DATE,T10Y2Y
2009-10-28,2.49
2009-10-29,2.55
2009-10-30,2.51
2009-11-02,2.53
2009-11-03,2.58
2009-11-04,2.66
2009-11-05,2.67
2009-11-06,2.68
2009-11-09,2.65
2009-11-10,2.65
2009-11-11,.
2009-11-12,2.63
2009-11-13,2.61
2009-11-16,2.55
2009-11-17,2.55
2009-11-18,2.59
2009-11-19,2.62
2009-11-20,2.61
2009-11-23,2.60
2009-11-24,2.59
2009-11-25,2.55
2009-11-26,.
2009-11-27,2.53
2009-11-30,2.54
2009-12-01,2.61
2009-12-02,2.60
2009-12-03,2.65
2009-12-04,2.64
2009-12-07,2.66
2009-12-08,2.67
2009-12-09,2.69
2009-12-10,2.71
2009-12-11,2.72
2009-12-14,2.69
2009-12-15,2.72
2009-12-16,2.76
2009-12-17,2.73
2009-12-18,2.73
2009-12-21,2.80
2009-12-22,2.81
2009-12-23,2.81
2009-12-24,2.82
2009-12-25,.
2009-12-28,2.76
2009-12-29,2.73
2009-12-30,2.72
2009-12-31,2.71
2010-01-01,.
